x-axis,1,2
second,Volt,Volt
-52.00000E-03,+308.76119E-03,-2.68753767E+00
-51.94800E-03,+308.76119E-03,-2.49909545E+00
-51.89600E-03,+348.96220E-03,-2.68753767E+00
-51.84400E-03,+348.96220E-03,-2.58703515E+00
-51.79200E-03,+348.96220E-03,-2.68753767E+00
-51.74000E-03,+389.16320E-03,-2.58703515E+00
-51.68800E-03,+429.36420E-03,-2.68753767E+00
-51.63600E-03,+429.36420E-03,-2.70010048E+00
-51.58400E-03,+429.36420E-03,-2.70010048E+00
-51.53200E-03,+446.95214E-03,-2.78804018E+00
-51.48000E-03,+469.56521E-03,-2.49909545E+00
-51.42800E-03,+469.56521E-03,-2.70010048E+00
-51.37600E-03,+509.76621E-03,-2.88854269E+00
-51.32400E-03,+509.76621E-03,-3.00160802E+00
-51.27200E-03,+549.96722E-03,-3.08954772E+00
-51.22000E-03,+567.55516E-03,-2.90110551E+00
-51.16800E-03,+549.96722E-03,-2.90110551E+00
-51.11600E-03,+567.55516E-03,-2.90110551E+00
-51.06400E-03,+590.16822E-03,-3.10211053E+00
-51.01200E-03,+610.26873E-03,-3.10211053E+00
-50.96000E-03,+590.16822E-03,-3.10211053E+00
-50.90800E-03,+647.95717E-03,-3.10211053E+00
-50.85600E-03,+670.57023E-03,-3.10211053E+00
-50.80400E-03,+690.67073E-03,-3.30311556E+00
-50.75200E-03,+710.77124E-03,-3.10211053E+00
-50.70000E-03,+730.87174E-03,-3.29055275E+00
-50.64800E-03,+710.77124E-03,-3.49155777E+00
-50.59600E-03,+750.97224E-03,-3.50412059E+00
-50.54400E-03,+750.97224E-03,-3.49155777E+00
-50.49200E-03,+750.97224E-03,-3.50412059E+00
-50.44000E-03,+791.17325E-03,-3.50412059E+00
-50.38800E-03,+791.17325E-03,-3.60462310E+00
-50.33600E-03,+831.37425E-03,-3.70512562E+00
-50.28400E-03,+851.47475E-03,-3.50412059E+00
-50.23200E-03,+831.37425E-03,-3.69256280E+00
-50.18000E-03,+871.57525E-03,-3.70512562E+00
-50.12800E-03,+871.57525E-03,-3.70512562E+00
-50.07600E-03,+871.57525E-03,-3.90613064E+00
-50.02400E-03,+871.57525E-03,-3.70512562E+00
-49.97200E-03,+911.77626E-03,-3.90613064E+00
-49.92000E-03,+911.77626E-03,-3.90613064E+00
-49.86800E-03,+951.97726E-03,-4.00663316E+00
-49.81600E-03,+989.66571E-03,-3.90613064E+00
-49.76400E-03,+972.07777E-03,-4.30814070E+00
-49.71200E-03,+1.02986671E+00,-4.10713567E+00
-49.66000E-03,+1.03237927E+00,-4.30814070E+00
-49.60800E-03,+1.03237927E+00,-4.30814070E+00
-49.55600E-03,+1.03237927E+00,-4.40864321E+00
-49.50400E-03,+1.07006772E+00,-4.50914572E+00
-49.45200E-03,+1.07258028E+00,-4.60964824E+00
-49.40000E-03,+1.11278128E+00,-4.71015075E+00
-49.34800E-03,+1.07258028E+00,-4.71015075E+00
-49.29600E-03,+1.11278128E+00,-4.71015075E+00
-49.24400E-03,+1.11278128E+00,-4.79809045E+00
-49.19200E-03,+1.19067073E+00,-4.71015075E+00
-49.14000E-03,+1.13036922E+00,-4.81065326E+00
-49.08800E-03,+1.15298229E+00,-4.91115578E+00
-49.03600E-03,+1.15298229E+00,-5.11216080E+00
-48.98400E-03,+1.19318329E+00,-5.11216080E+00
-48.93200E-03,+1.21077123E+00,-5.20010050E+00
-48.88000E-03,+1.23338430E+00,-5.30060301E+00
-48.82800E-03,+1.21328379E+00,-5.31316583E+00
-48.77600E-03,+1.27107274E+00,-5.11216080E+00
-48.72400E-03,+1.27358530E+00,-5.41366834E+00
-48.67200E-03,+1.27358530E+00,-5.51417086E+00
-48.62000E-03,+1.27358530E+00,-5.41366834E+00
-48.56800E-03,+1.27358530E+00,-5.51417086E+00
-48.51600E-03,+1.31378631E+00,-5.51417086E+00
-48.46400E-03,+1.31378631E+00,-5.71517588E+00
-48.41200E-03,+1.35398731E+00,-5.80311558E+00
-48.36000E-03,+1.35147475E+00,-5.91618091E+00
-48.30800E-03,+1.35398731E+00,-6.00412061E+00
-48.25600E-03,+1.39167575E+00,-6.11718594E+00
-48.20400E-03,+1.39418831E+00,-6.11718594E+00
-48.15200E-03,+1.39418831E+00,-6.30562815E+00
-48.10000E-03,+1.41177625E+00,-6.31819096E+00
-48.04800E-03,+1.43187676E+00,-6.31819096E+00
-47.99600E-03,+1.43438932E+00,-6.51919599E+00
-47.94400E-03,+1.43438932E+00,-6.50663317E+00
-47.89200E-03,+1.45197726E+00,-6.60713569E+00
-47.84000E-03,+1.47207776E+00,-6.72020102E+00
-47.78800E-03,+1.47459032E+00,-6.72020102E+00
-47.73600E-03,+1.47459032E+00,-6.72020102E+00
-47.68400E-03,+1.49469083E+00,-6.72020102E+00
-47.63200E-03,+1.51227877E+00,-7.10964825E+00
-47.58000E-03,+1.47459032E+00,-7.12221107E+00
-47.52800E-03,+1.51479133E+00,-7.31065328E+00
-47.47600E-03,+1.49217826E+00,-7.12221107E+00
-47.42400E-03,+1.55499233E+00,-7.12221107E+00
-47.37200E-03,+1.55499233E+00,-7.42371861E+00
-47.32000E-03,+1.55499233E+00,-7.52422112E+00
-47.26800E-03,+1.55499233E+00,-7.52422112E+00
-47.21600E-03,+1.51479133E+00,-7.72522615E+00
-47.16400E-03,+1.55499233E+00,-7.62472364E+00
-47.11200E-03,+1.59519334E+00,-7.91366836E+00
-47.06000E-03,+1.59519334E+00,-7.81316585E+00
-47.00800E-03,+1.55499233E+00,-7.92623118E+00
-46.95600E-03,+1.61529384E+00,-8.01417087E+00
-46.90400E-03,+1.63288178E+00,-8.32824123E+00
-46.85200E-03,+1.59519334E+00,-8.12723620E+00
-46.80000E-03,+1.59519334E+00,-8.12723620E+00
-46.74800E-03,+1.61529384E+00,-8.31567841E+00
-46.69600E-03,+1.63539434E+00,-8.51668344E+00
-46.64400E-03,+1.63539434E+00,-8.52924626E+00
-46.59200E-03,+1.59519334E+00,-8.71768847E+00
-46.54000E-03,+1.63539434E+00,-8.62974877E+00
-46.48800E-03,+1.63539434E+00,-8.91869349E+00
-46.43600E-03,+1.65298228E+00,-8.83075380E+00
-46.38400E-03,+1.63539434E+00,-8.93125631E+00
-46.33200E-03,+1.61529384E+00,-9.13226134E+00
-46.28000E-03,+1.63539434E+00,-9.11969852E+00
-46.22800E-03,+1.61278128E+00,-9.13226134E+00
-46.17600E-03,+1.63539434E+00,-9.33326636E+00
-46.12400E-03,+1.63539434E+00,-9.33326636E+00
-46.07200E-03,+1.67308278E+00,-9.52170858E+00
-46.02000E-03,+1.63539434E+00,-9.63477390E+00
-45.96800E-03,+1.63539434E+00,-9.72271360E+00
-45.91600E-03,+1.61529384E+00,-9.73527642E+00
-45.86400E-03,+1.59268077E+00,-9.73527642E+00
-45.81200E-03,+1.59268077E+00,-9.93628144E+00
-45.76000E-03,+1.59268077E+00,-9.93628144E+00
-45.70800E-03,+1.61278128E+00,-9.93628144E+00
-45.65600E-03,+1.59519334E+00,-9.93628144E+00
-45.60400E-03,+1.57509284E+00,-10.33829150E+00
-45.55200E-03,+1.55499233E+00,-10.33829150E+00
-45.50000E-03,+1.55499233E+00,-10.33829150E+00
-45.44800E-03,+1.51479133E+00,-10.52673371E+00
-45.39600E-03,+1.55499233E+00,-10.53929652E+00
-45.34400E-03,+1.55499233E+00,-10.33829150E+00
-45.29200E-03,+1.55499233E+00,-10.62723622E+00
-45.24000E-03,+1.55247977E+00,-10.74030155E+00
-45.18800E-03,+1.53237927E+00,-10.84080406E+00
-45.13600E-03,+1.47459032E+00,-10.94130658E+00
-45.08400E-03,+1.49469083E+00,-10.94130658E+00
-45.03200E-03,+1.51227877E+00,-10.94130658E+00
-44.98000E-03,+1.49469083E+00,-11.14231160E+00
-44.92800E-03,+1.47459032E+00,-11.14231160E+00
-44.87600E-03,+1.43438932E+00,-11.24281412E+00
-44.82400E-03,+1.47459032E+00,-11.14231160E+00
-44.77200E-03,+1.43187676E+00,-11.54432166E+00
-44.72000E-03,+1.43438932E+00,-11.34331663E+00
-44.66800E-03,+1.41177625E+00,-11.43125633E+00
-44.61600E-03,+1.35398731E+00,-11.74532668E+00
-44.56400E-03,+1.37157525E+00,-11.74532668E+00
-44.51200E-03,+1.35398731E+00,-11.74532668E+00
-44.46000E-03,+1.39418831E+00,-11.74532668E+00
-44.40800E-03,+1.39167575E+00,-11.94633171E+00
-44.35600E-03,+1.35398731E+00,-12.03427141E+00
-44.30400E-03,+1.35147475E+00,-11.94633171E+00
-44.25200E-03,+1.31378631E+00,-12.24783925E+00
-44.20000E-03,+1.31378631E+00,-12.33577895E+00
-44.14800E-03,+1.29368580E+00,-12.34834176E+00
-44.09600E-03,+1.27107274E+00,-12.34834176E+00
-44.04400E-03,+1.23338430E+00,-12.34834176E+00
-43.99200E-03,+1.31127374E+00,-12.54934679E+00
-43.94000E-03,+1.23338430E+00,-12.54934679E+00
-43.88800E-03,+1.23338430E+00,-12.54934679E+00
-43.83600E-03,+1.21328379E+00,-12.54934679E+00
-43.78400E-03,+1.19318329E+00,-12.75035182E+00
-43.73200E-03,+1.19318329E+00,-12.83829152E+00
-43.68000E-03,+1.19318329E+00,-12.95135684E+00
-43.62800E-03,+1.17308279E+00,-12.95135684E+00
-43.57600E-03,+1.15298229E+00,-13.13979906E+00
-43.52400E-03,+1.13036922E+00,-13.03929654E+00
-43.47200E-03,+1.15298229E+00,-13.15236187E+00
-43.42000E-03,+1.09016822E+00,-13.03929654E+00
-43.36800E-03,+1.11278128E+00,-13.15236187E+00
-43.31600E-03,+1.07258028E+00,-13.35336690E+00
-43.26400E-03,+1.07006772E+00,-13.35336690E+00
-43.21200E-03,+1.07258028E+00,-13.35336690E+00
-43.16000E-03,+1.03237927E+00,-13.34080408E+00
-43.10800E-03,+1.00976621E+00,-13.55437192E+00
-43.05600E-03,+1.03237927E+00,-13.55437192E+00
-43.00400E-03,+1.01227877E+00,-13.55437192E+00
-42.95200E-03,+1.03237927E+00,-13.55437192E+00
-42.90000E-03,+992.17827E-03,-13.55437192E+00
-42.84800E-03,+951.97726E-03,-13.74281414E+00
-42.79600E-03,+911.77626E-03,-13.65487444E+00
-42.74400E-03,+911.77626E-03,-13.75537695E+00
-42.69200E-03,+911.77626E-03,-13.94381916E+00
-42.64000E-03,+909.26370E-03,-13.95638198E+00
-42.58800E-03,+871.57525E-03,-13.95638198E+00
-42.53600E-03,+871.57525E-03,-13.95638198E+00
-42.48400E-03,+848.96219E-03,-14.15738700E+00
-42.43200E-03,+869.06269E-03,-14.15738700E+00
-42.38000E-03,+808.76119E-03,-14.15738700E+00
-42.32800E-03,+831.37425E-03,-14.15738700E+00
-42.27600E-03,+791.17325E-03,-14.25788952E+00
-42.22400E-03,+750.97224E-03,-14.35839203E+00
-42.17200E-03,+728.35918E-03,-14.25788952E+00
-42.12000E-03,+710.77124E-03,-14.15738700E+00
-42.06800E-03,+730.87174E-03,-14.15738700E+00
-42.01600E-03,+670.57023E-03,-14.15738700E+00
-41.96400E-03,+688.15817E-03,-14.15738700E+00
-41.91200E-03,+670.57023E-03,-14.15738700E+00
-41.86000E-03,+650.46973E-03,-14.35839203E+00
-41.80800E-03,+630.36923E-03,-14.34582922E+00
-41.75600E-03,+630.36923E-03,-14.44633173E+00
-41.70400E-03,+630.36923E-03,-14.35839203E+00
-41.65200E-03,+590.16822E-03,-14.45889454E+00
-41.60000E-03,+587.65566E-03,-14.35839203E+00
-41.54800E-03,+567.55516E-03,-14.45889454E+00
-41.49600E-03,+509.76621E-03,-14.55939706E+00
-41.44400E-03,+529.86672E-03,-14.44633173E+00
-41.39200E-03,+509.76621E-03,-14.55939706E+00
-41.34000E-03,+487.15315E-03,-14.55939706E+00
-41.28800E-03,+507.25365E-03,-14.55939706E+00
-41.23600E-03,+469.56521E-03,-14.55939706E+00
-41.18400E-03,+469.56521E-03,-14.76040208E+00
-41.13200E-03,+446.95214E-03,-14.76040208E+00
-41.08000E-03,+426.85164E-03,-14.55939706E+00
-41.02800E-03,+389.16320E-03,-14.76040208E+00
-40.97600E-03,+389.16320E-03,-14.76040208E+00
-40.92400E-03,+366.55013E-03,-14.64733676E+00
-40.87200E-03,+348.96220E-03,-14.76040208E+00
-40.82000E-03,+328.86169E-03,-14.76040208E+00
-40.76800E-03,+348.96220E-03,-14.76040208E+00
-40.71600E-03,+308.76119E-03,-14.64733676E+00
-40.66400E-03,+308.76119E-03,-14.76040208E+00
-40.61200E-03,+268.56019E-03,-14.86090460E+00
-40.56000E-03,+266.04762E-03,-14.76040208E+00
-40.50800E-03,+248.45968E-03,-14.84834178E+00
-40.45600E-03,+228.35918E-03,-14.76040208E+00
-40.40400E-03,+228.35918E-03,-14.74783927E+00
-40.35200E-03,+188.15818E-03,-14.74783927E+00
-40.30000E-03,+165.54511E-03,-14.84834178E+00
-40.24800E-03,+147.95717E-03,-14.96140711E+00
-40.19600E-03,+147.95717E-03,-14.84834178E+00
-40.14400E-03,+107.75617E-03,-14.76040208E+00
-40.09200E-03,+107.75617E-03,-14.84834178E+00
-40.04000E-03,+67.55516E-03,-14.76040208E+00
-39.98800E-03,+67.55516E-03,-14.86090460E+00
-39.93600E-03,+67.55516E-03,-14.76040208E+00
-39.88400E-03,+47.45466E-03,-14.86090460E+00
-39.83200E-03,+27.35416E-03,-14.96140711E+00
-39.78000E-03,+7.25366E-03,-14.76040208E+00
-39.72800E-03,-12.84685E-03,-14.76040208E+00
-39.67600E-03,-32.94735E-03,-14.96140711E+00
-39.62400E-03,-53.04785E-03,-14.94884430E+00
-39.57200E-03,-93.24886E-03,-14.76040208E+00
-39.52000E-03,-93.24886E-03,-14.76040208E+00
-39.46800E-03,-113.34936E-03,-14.84834178E+00
-39.41600E-03,-133.44986E-03,-14.76040208E+00
-39.36400E-03,-156.06293E-03,-14.86090460E+00
-39.31200E-03,-133.44986E-03,-14.76040208E+00
-39.26000E-03,-173.65086E-03,-14.96140711E+00
-39.20800E-03,-173.65086E-03,-14.96140711E+00
-39.15600E-03,-213.85187E-03,-14.96140711E+00
-39.10400E-03,-213.85187E-03,-14.94884430E+00
-39.05200E-03,-213.85187E-03,-14.76040208E+00
-39.00000E-03,-254.05287E-03,-14.96140711E+00
-38.94800E-03,-254.05287E-03,-14.76040208E+00
-38.89600E-03,-254.05287E-03,-14.55939706E+00
-38.84400E-03,-294.25388E-03,-14.76040208E+00
-38.79200E-03,-294.25388E-03,-14.76040208E+00
-38.74000E-03,-316.86694E-03,-14.86090460E+00
-38.68800E-03,-334.45488E-03,-14.76040208E+00
-38.63600E-03,-354.55539E-03,-14.65989957E+00
-38.58400E-03,-374.65589E-03,-14.55939706E+00
-38.53200E-03,-374.65589E-03,-14.76040208E+00
-38.48000E-03,-336.96745E-03,-14.76040208E+00
-38.42800E-03,-414.85689E-03,-14.65989957E+00
-38.37600E-03,-414.85689E-03,-14.55939706E+00
-38.32400E-03,-455.05790E-03,-14.44633173E+00
-38.27200E-03,-455.05790E-03,-14.54683424E+00
-38.22000E-03,-477.67096E-03,-14.55939706E+00
-38.16800E-03,-457.57046E-03,-14.55939706E+00
-38.11600E-03,-495.25890E-03,-14.55939706E+00
-38.06400E-03,-535.45991E-03,-14.54683424E+00
-38.01200E-03,-555.56041E-03,-14.44633173E+00
-37.96000E-03,-578.17347E-03,-14.35839203E+00
-37.90800E-03,-575.66091E-03,-14.35839203E+00
-37.85600E-03,-615.86192E-03,-14.35839203E+00
-37.80400E-03,-598.27398E-03,-14.15738700E+00
-37.75200E-03,-615.86192E-03,-14.15738700E+00
-37.70000E-03,-656.06292E-03,-14.15738700E+00
-37.64800E-03,-658.57548E-03,-14.34582922E+00
-37.59600E-03,-678.67598E-03,-14.04432168E+00
-37.54400E-03,-696.26392E-03,-14.15738700E+00
-37.49200E-03,-718.87699E-03,-13.95638198E+00
-37.44000E-03,-698.77649E-03,-13.75537695E+00
-37.38800E-03,-776.66593E-03,-13.64231162E+00
-37.33600E-03,-776.66593E-03,-13.95638198E+00
-37.28400E-03,-779.17850E-03,-13.84331665E+00
-37.23200E-03,-776.66593E-03,-13.94381916E+00
-37.18000E-03,-796.76644E-03,-13.65487444E+00
-37.12800E-03,-857.06794E-03,-13.74281414E+00
-37.07600E-03,-859.58051E-03,-13.75537695E+00
-37.02400E-03,-816.86694E-03,-13.55437192E+00
-36.97200E-03,-857.06794E-03,-13.55437192E+00
-36.92000E-03,-897.26895E-03,-13.54180911E+00
-36.86800E-03,-897.26895E-03,-13.55437192E+00
-36.81600E-03,-937.46995E-03,-13.35336690E+00
-36.76400E-03,-937.46995E-03,-13.35336690E+00
-36.71200E-03,-977.67096E-03,-13.15236187E+00
-36.66000E-03,-937.46995E-03,-13.25286438E+00
-36.60800E-03,-977.67096E-03,-13.15236187E+00
-36.55600E-03,-1.00028402E+00,-12.95135684E+00
-36.50400E-03,-980.18352E-03,-12.95135684E+00
-36.45200E-03,-977.67096E-03,-12.93879403E+00
-36.40000E-03,-1.05807297E+00,-12.95135684E+00
-36.34800E-03,-1.05807297E+00,-12.95135684E+00
-36.29600E-03,-1.05807297E+00,-12.75035182E+00
-36.24400E-03,-1.05807297E+00,-12.85085433E+00
-36.19200E-03,-1.13847497E+00,-12.75035182E+00
-36.14000E-03,-1.10078653E+00,-12.75035182E+00
-36.08800E-03,-1.13847497E+00,-12.54934679E+00
-36.03600E-03,-1.13847497E+00,-12.43628146E+00
-35.98400E-03,-1.13847497E+00,-12.53678398E+00
-35.93200E-03,-1.16108804E+00,-12.34834176E+00
-35.88000E-03,-1.14098754E+00,-12.14733674E+00
-35.82800E-03,-1.19877648E+00,-12.34834176E+00
-35.77600E-03,-1.18118854E+00,-12.14733674E+00
-35.72400E-03,-1.21887698E+00,-12.03427141E+00
-35.67200E-03,-1.21887698E+00,-11.94633171E+00
-35.62000E-03,-1.23897749E+00,-11.94633171E+00
-35.56800E-03,-1.25907799E+00,-11.74532668E+00
-35.51600E-03,-1.25907799E+00,-11.94633171E+00
-35.46400E-03,-1.26159055E+00,-11.74532668E+00
-35.41200E-03,-1.29927899E+00,-11.63226136E+00
-35.36000E-03,-1.30179156E+00,-11.54432166E+00
-35.30800E-03,-1.33948000E+00,-11.54432166E+00
-35.25600E-03,-1.33948000E+00,-11.34331663E+00
-35.20400E-03,-1.36209306E+00,-11.43125633E+00
-35.15200E-03,-1.34199256E+00,-11.34331663E+00
-35.10000E-03,-1.33948000E+00,-11.24281412E+00
-35.04800E-03,-1.37968100E+00,-11.14231160E+00
-34.99600E-03,-1.41988201E+00,-11.04180909E+00
-34.94400E-03,-1.38219357E+00,-10.94130658E+00
-34.89200E-03,-1.41988201E+00,-10.94130658E+00
-34.84000E-03,-1.41988201E+00,-10.92874376E+00
-34.78800E-03,-1.41988201E+00,-10.74030155E+00
-34.73600E-03,-1.46008301E+00,-10.74030155E+00
-34.68400E-03,-1.46008301E+00,-10.63979904E+00
-34.63200E-03,-1.46259557E+00,-10.53929652E+00
-34.58000E-03,-1.48018351E+00,-10.53929652E+00
-34.52800E-03,-1.50279658E+00,-10.53929652E+00
-34.47600E-03,-1.50028402E+00,-10.33829150E+00
-34.42400E-03,-1.54048502E+00,-10.33829150E+00
-34.37200E-03,-1.54048502E+00,-10.12472366E+00
-34.32000E-03,-1.58068603E+00,-10.13728647E+00
-34.26800E-03,-1.54048502E+00,-10.13728647E+00
-34.21600E-03,-1.54048502E+00,-10.12472366E+00
-34.16400E-03,-1.56058552E+00,-9.82321612E+00
-34.11200E-03,-1.58068603E+00,-9.92371863E+00
-34.06000E-03,-1.56309809E+00,-9.73527642E+00
-34.00800E-03,-1.54299758E+00,-9.53427139E+00
-33.95600E-03,-1.58068603E+00,-9.53427139E+00
-33.90400E-03,-1.58068603E+00,-9.53427139E+00
-33.85200E-03,-1.60329909E+00,-9.43376888E+00
-33.80000E-03,-1.58319859E+00,-9.13226134E+00
-33.74800E-03,-1.62088703E+00,-9.03175882E+00
-33.69600E-03,-1.66108803E+00,-9.13226134E+00
-33.64400E-03,-1.64350010E+00,-9.03175882E+00
-33.59200E-03,-1.62339959E+00,-9.11969852E+00
-33.54000E-03,-1.64350010E+00,-8.83075380E+00
-33.48800E-03,-1.66108803E+00,-8.73025128E+00
-33.43600E-03,-1.64098753E+00,-8.81819098E+00
-33.38400E-03,-1.66108803E+00,-8.32824123E+00
-33.33200E-03,-1.66108803E+00,-8.61718595E+00
-33.28000E-03,-1.66360060E+00,-8.51668344E+00
-33.22800E-03,-1.66108803E+00,-8.41618093E+00
-33.17600E-03,-1.66108803E+00,-8.32824123E+00
-33.12400E-03,-1.66108803E+00,-8.22773872E+00
-33.07200E-03,-1.66108803E+00,-8.11467339E+00
-33.02000E-03,-1.68118854E+00,-8.12723620E+00
-32.96800E-03,-1.70128904E+00,-7.91366836E+00
-32.91600E-03,-1.68118854E+00,-7.81316585E+00
-32.86400E-03,-1.70128904E+00,-7.72522615E+00
-32.81200E-03,-1.66108803E+00,-7.81316585E+00
-32.76000E-03,-1.66360060E+00,-7.71266333E+00
-32.70800E-03,-1.66108803E+00,-7.52422112E+00
-32.65600E-03,-1.66108803E+00,-7.51165831E+00
-32.60400E-03,-1.66108803E+00,-7.52422112E+00
-32.55200E-03,-1.66108803E+00,-7.32321610E+00
-32.50000E-03,-1.64350010E+00,-7.21015077E+00
-32.44800E-03,-1.66108803E+00,-7.12221107E+00
-32.39600E-03,-1.62088703E+00,-7.02170856E+00
-32.34400E-03,-1.62088703E+00,-6.92120604E+00
-32.29200E-03,-1.60329909E+00,-6.92120604E+00
-32.24000E-03,-1.66108803E+00,-6.72020102E+00
-32.18800E-03,-1.60078653E+00,-6.72020102E+00
-32.13600E-03,-1.58068603E+00,-6.51919599E+00
-32.08400E-03,-1.60078653E+00,-6.51919599E+00
-32.03200E-03,-1.58068603E+00,-6.51919599E+00
-31.98000E-03,-1.60329909E+00,-6.31819096E+00
-31.92800E-03,-1.54048502E+00,-6.11718594E+00
-31.87600E-03,-1.58068603E+00,-6.31819096E+00
-31.82400E-03,-1.54299758E+00,-6.30562815E+00
-31.77200E-03,-1.54048502E+00,-6.01668342E+00
-31.72000E-03,-1.54048502E+00,-6.11718594E+00
-31.66800E-03,-1.52038452E+00,-6.00412061E+00
-31.61600E-03,-1.54048502E+00,-5.91618091E+00
-31.56400E-03,-1.50028402E+00,-5.91618091E+00
-31.51200E-03,-1.50028402E+00,-5.71517588E+00
-31.46000E-03,-1.48269608E+00,-5.71517588E+00
