x-axis,1,2
-31.40800E-03,-1.50028402E+00,-5.70261307E+00
-31.35600E-03,-1.46008301E+00,-5.51417086E+00
-31.30400E-03,-1.42239457E+00,-5.51417086E+00
-31.25200E-03,-1.41988201E+00,-5.51417086E+00
-31.20000E-03,-1.46008301E+00,-5.31316583E+00
-31.14800E-03,-1.40229407E+00,-5.31316583E+00
-31.09600E-03,-1.37968100E+00,-5.11216080E+00
-31.04400E-03,-1.37968100E+00,-5.20010050E+00
-30.99200E-03,-1.38219357E+00,-5.11216080E+00
-30.94000E-03,-1.36209306E+00,-5.11216080E+00
-30.88800E-03,-1.37968100E+00,-5.11216080E+00
-30.83600E-03,-1.36209306E+00,-4.91115578E+00
-30.78400E-03,-1.33948000E+00,-4.89859296E+00
-30.73200E-03,-1.32189206E+00,-4.71015075E+00
-30.68000E-03,-1.29927899E+00,-4.71015075E+00
-30.62800E-03,-1.31937950E+00,-4.91115578E+00
-30.57600E-03,-1.29927899E+00,-4.89859296E+00
-30.52400E-03,-1.25907799E+00,-4.71015075E+00
-30.47200E-03,-1.25907799E+00,-4.50914572E+00
-30.42000E-03,-1.23897749E+00,-4.59708542E+00
-30.36800E-03,-1.21887698E+00,-4.50914572E+00
-30.31600E-03,-1.23897749E+00,-4.30814070E+00
-30.26400E-03,-1.21887698E+00,-4.30814070E+00
-30.21200E-03,-1.17867598E+00,-4.10713567E+00
-30.16000E-03,-1.17867598E+00,-4.29557788E+00
-30.10800E-03,-1.13847497E+00,-4.09457285E+00
-30.05600E-03,-1.13847497E+00,-4.10713567E+00
-30.00400E-03,-1.13847497E+00,-3.99407034E+00
-29.95200E-03,-1.09827397E+00,-4.09457285E+00
-29.90000E-03,-1.09827397E+00,-3.99407034E+00
-29.84800E-03,-1.09827397E+00,-4.10713567E+00
-29.79600E-03,-1.05807297E+00,-3.90613064E+00
-29.74400E-03,-1.05807297E+00,-3.90613064E+00
-29.69200E-03,-1.05807297E+00,-3.90613064E+00
-29.64000E-03,-1.01787196E+00,-3.89356783E+00
-29.58800E-03,-1.01787196E+00,-3.69256280E+00
-29.53600E-03,-1.01787196E+00,-3.70512562E+00
-29.48400E-03,-1.00028402E+00,-3.59206029E+00
-29.43200E-03,-939.98251E-03,-3.50412059E+00
-29.38000E-03,-977.67096E-03,-3.50412059E+00
-29.32800E-03,-939.98251E-03,-3.50412059E+00
-29.27600E-03,-937.46995E-03,-3.39105526E+00
-29.22400E-03,-859.58051E-03,-3.50412059E+00
-29.17200E-03,-877.16844E-03,-3.40361807E+00
-29.12000E-03,-897.26895E-03,-3.30311556E+00
-29.06800E-03,-857.06794E-03,-3.20261305E+00
-29.01600E-03,-897.26895E-03,-3.30311556E+00
-28.96400E-03,-836.96744E-03,-3.10211053E+00
-28.91200E-03,-816.86694E-03,-3.10211053E+00
-28.86000E-03,-816.86694E-03,-3.10211053E+00
-28.80800E-03,-816.86694E-03,-2.90110551E+00
-28.75600E-03,-776.66593E-03,-3.10211053E+00
-28.70400E-03,-776.66593E-03,-2.70010048E+00
-28.65200E-03,-736.46493E-03,-3.00160802E+00
-28.60000E-03,-698.77649E-03,-2.90110551E+00
-28.54800E-03,-718.87699E-03,-2.90110551E+00
-28.49600E-03,-696.26392E-03,-2.90110551E+00
-28.44400E-03,-678.67598E-03,-2.78804018E+00
-28.39200E-03,-656.06292E-03,-2.88854269E+00
-28.34000E-03,-635.96242E-03,-2.78804018E+00
-28.28800E-03,-615.86192E-03,-2.90110551E+00
-28.23600E-03,-615.86192E-03,-2.80060299E+00
-28.18400E-03,-578.17347E-03,-2.90110551E+00
-28.13200E-03,-598.27398E-03,-2.58703515E+00
-28.08000E-03,-575.66091E-03,-2.70010048E+00
-28.02800E-03,-535.45991E-03,-2.70010048E+00
-27.97600E-03,-497.77146E-03,-2.70010048E+00
-27.92400E-03,-515.35940E-03,-2.49909545E+00
-27.87200E-03,-457.57046E-03,-2.70010048E+00
-27.82000E-03,-495.25890E-03,-2.70010048E+00
-27.76800E-03,-495.25890E-03,-2.49909545E+00
-27.71600E-03,-455.05790E-03,-2.58703515E+00
-27.66400E-03,-455.05790E-03,-2.49909545E+00
-27.61200E-03,-414.85689E-03,-2.39859294E+00
-27.56000E-03,-374.65589E-03,-2.49909545E+00
-27.50800E-03,-397.26895E-03,-2.49909545E+00
-27.45600E-03,-374.65589E-03,-2.29809043E+00
-27.40400E-03,-374.65589E-03,-2.38603013E+00
-27.35200E-03,-336.96745E-03,-2.29809043E+00
-27.30000E-03,-334.45488E-03,-2.49909545E+00
-27.24800E-03,-294.25388E-03,-2.49909545E+00
-27.19600E-03,-294.25388E-03,-2.39859294E+00
-27.14400E-03,-256.56544E-03,-2.48653264E+00
-27.09200E-03,-254.05287E-03,-2.29809043E+00
-27.04000E-03,-254.05287E-03,-2.49909545E+00
-26.98800E-03,-213.85187E-03,-2.38603013E+00
-26.93600E-03,-176.16343E-03,-2.48653264E+00
-26.88400E-03,-196.26393E-03,-2.29809043E+00
-26.83200E-03,-135.96242E-03,-2.49909545E+00
-26.78000E-03,-153.55036E-03,-2.38603013E+00
-26.72800E-03,-133.44986E-03,-2.49909545E+00
-26.67600E-03,-115.86192E-03,-2.39859294E+00
-26.62400E-03,-93.24886E-03,-2.48653264E+00
-26.57200E-03,-93.24886E-03,-2.29809043E+00
-26.52000E-03,-93.24886E-03,-2.29809043E+00
-26.46800E-03,-12.84685E-03,-2.39859294E+00
-26.41600E-03,-15.35941E-03,-2.29809043E+00
-26.36400E-03,-12.84685E-03,-2.38603013E+00
-26.31200E-03,+24.84160E-03,-2.29809043E+00
-26.26000E-03,-12.84685E-03,-2.29809043E+00
-26.20800E-03,+24.84160E-03,-2.48653264E+00
-26.15600E-03,+27.35416E-03,-2.29809043E+00
-26.10400E-03,+67.55516E-03,-2.09708540E+00
-26.05200E-03,+67.55516E-03,-2.39859294E+00
-26.00000E-03,+107.75617E-03,-2.49909545E+00
-25.94800E-03,+107.75617E-03,-2.29809043E+00
-25.89600E-03,+147.95717E-03,-2.29809043E+00
-25.84400E-03,+147.95717E-03,-2.29809043E+00
-25.79200E-03,+147.95717E-03,-2.49909545E+00
-25.74000E-03,+168.05767E-03,-2.38603013E+00
-25.68800E-03,+188.15818E-03,-2.49909545E+00
-25.63600E-03,+228.35918E-03,-2.49909545E+00
-25.58400E-03,+228.35918E-03,-2.49909545E+00
-25.53200E-03,+248.45968E-03,-2.39859294E+00
-25.48000E-03,+268.56019E-03,-2.48653264E+00
-25.42800E-03,+308.76119E-03,-2.49909545E+00
-25.37600E-03,+308.76119E-03,-2.68753767E+00
-25.32400E-03,+308.76119E-03,-2.70010048E+00
-25.27200E-03,+308.76119E-03,-2.49909545E+00
-25.22000E-03,+326.34913E-03,-2.70010048E+00
-25.16800E-03,+389.16320E-03,-2.68753767E+00
-25.11600E-03,+406.75114E-03,-2.70010048E+00
-25.06400E-03,+389.16320E-03,-2.88854269E+00
-25.01200E-03,+369.06270E-03,-2.59959797E+00
-24.96000E-03,+429.36420E-03,-2.68753767E+00
-24.90800E-03,+469.56521E-03,-2.70010048E+00
-24.85600E-03,+467.05265E-03,-2.90110551E+00
-24.80400E-03,+469.56521E-03,-2.80060299E+00
-24.75200E-03,+469.56521E-03,-2.70010048E+00
-24.70000E-03,+527.35415E-03,-2.90110551E+00
-24.64800E-03,+547.45466E-03,-2.90110551E+00
-24.59600E-03,+529.86672E-03,-2.90110551E+00
-24.54400E-03,+549.96722E-03,-2.90110551E+00
-24.49200E-03,+567.55516E-03,-2.98904521E+00
-24.44000E-03,+590.16822E-03,-3.08954772E+00
-24.38800E-03,+590.16822E-03,-3.10211053E+00
-24.33600E-03,+668.05767E-03,-2.90110551E+00
-24.28400E-03,+650.46973E-03,-3.20261305E+00
-24.23200E-03,+630.36923E-03,-3.10211053E+00
-24.18000E-03,+650.46973E-03,-3.20261305E+00
-24.12800E-03,+710.77124E-03,-3.10211053E+00
-24.07600E-03,+690.67073E-03,-3.30311556E+00
-24.02400E-03,+710.77124E-03,-3.30311556E+00
-23.97200E-03,+750.97224E-03,-3.40361807E+00
-23.92000E-03,+750.97224E-03,-3.50412059E+00
-23.86800E-03,+768.56018E-03,-3.30311556E+00
-23.81600E-03,+788.66068E-03,-3.70512562E+00
-23.76400E-03,+768.56018E-03,-3.70512562E+00
-23.71200E-03,+791.17325E-03,-3.69256280E+00
-23.66000E-03,+831.37425E-03,-3.50412059E+00
-23.60800E-03,+831.37425E-03,-3.69256280E+00
-23.55600E-03,+851.47475E-03,-3.80562813E+00
-23.50400E-03,+871.57525E-03,-3.89356783E+00
-23.45200E-03,+889.16319E-03,-3.90613064E+00
-23.40000E-03,+911.77626E-03,-3.90613064E+00
-23.34800E-03,+931.87676E-03,-4.10713567E+00
-23.29600E-03,+911.77626E-03,-3.90613064E+00
-23.24400E-03,+911.77626E-03,-3.90613064E+00
-23.19200E-03,+951.97726E-03,-4.10713567E+00
-23.14000E-03,+972.07777E-03,-4.20763818E+00
-23.08800E-03,+1.02986671E+00,-4.10713567E+00
-23.03600E-03,+1.01227877E+00,-4.40864321E+00
-22.98400E-03,+992.17827E-03,-4.29557788E+00
-22.93200E-03,+1.03237927E+00,-4.40864321E+00
-22.88000E-03,+1.07258028E+00,-4.30814070E+00
-22.82800E-03,+1.07258028E+00,-4.40864321E+00
-22.77600E-03,+1.07258028E+00,-4.71015075E+00
-22.72400E-03,+1.09268078E+00,-4.59708542E+00
-22.67200E-03,+1.11278128E+00,-4.71015075E+00
-22.62000E-03,+1.11278128E+00,-4.71015075E+00
-22.56800E-03,+1.15298229E+00,-4.91115578E+00
-22.51600E-03,+1.13288178E+00,-4.81065326E+00
-22.46400E-03,+1.15298229E+00,-4.91115578E+00
-22.41200E-03,+1.17057023E+00,-4.91115578E+00
-22.36000E-03,+1.15298229E+00,-4.91115578E+00
-22.30800E-03,+1.17308279E+00,-5.11216080E+00
-22.25600E-03,+1.23087173E+00,-5.11216080E+00
-22.20400E-03,+1.23338430E+00,-5.31316583E+00
-22.15200E-03,+1.23338430E+00,-5.31316583E+00
-22.10000E-03,+1.27358530E+00,-5.41366834E+00
-22.04800E-03,+1.27107274E+00,-5.31316583E+00
-21.99600E-03,+1.25097224E+00,-5.40110553E+00
-21.94400E-03,+1.27358530E+00,-5.51417086E+00
-21.89200E-03,+1.29117324E+00,-5.60211055E+00
-21.84000E-03,+1.31378631E+00,-5.71517588E+00
-21.78800E-03,+1.31378631E+00,-5.71517588E+00
-21.73600E-03,+1.35398731E+00,-5.71517588E+00
-21.68400E-03,+1.35398731E+00,-5.91618091E+00
-21.63200E-03,+1.35398731E+00,-5.91618091E+00
-21.58000E-03,+1.35398731E+00,-6.11718594E+00
-21.52800E-03,+1.39167575E+00,-6.11718594E+00
-21.47600E-03,+1.39418831E+00,-6.31819096E+00
-21.42400E-03,+1.39418831E+00,-6.11718594E+00
-21.37200E-03,+1.43438932E+00,-6.41869348E+00
-21.32000E-03,+1.39418831E+00,-6.31819096E+00
-21.26800E-03,+1.45448982E+00,-6.51919599E+00
-21.21600E-03,+1.47207776E+00,-6.72020102E+00
-21.16400E-03,+1.45197726E+00,-6.72020102E+00
-21.11200E-03,+1.47459032E+00,-6.90864323E+00
-21.06000E-03,+1.49217826E+00,-6.80814071E+00
-21.00800E-03,+1.47459032E+00,-6.92120604E+00
-20.95600E-03,+1.49217826E+00,-7.00914574E+00
-20.90400E-03,+1.51227877E+00,-7.10964825E+00
-20.85200E-03,+1.51479133E+00,-7.12221107E+00
-20.80000E-03,+1.51479133E+00,-7.12221107E+00
-20.74800E-03,+1.53237927E+00,-7.32321610E+00
-20.69600E-03,+1.51479133E+00,-7.32321610E+00
-20.64400E-03,+1.57509284E+00,-7.52422112E+00
-20.59200E-03,+1.51479133E+00,-7.71266333E+00
-20.54000E-03,+1.55499233E+00,-7.72522615E+00
-20.48800E-03,+1.55499233E+00,-7.72522615E+00
-20.43600E-03,+1.57258027E+00,-7.72522615E+00
-20.38400E-03,+1.59268077E+00,-7.92623118E+00
-20.33200E-03,+1.57509284E+00,-8.21517590E+00
-20.28000E-03,+1.63288178E+00,-8.12723620E+00
-20.22800E-03,+1.61278128E+00,-8.22773872E+00
-20.17600E-03,+1.63288178E+00,-8.12723620E+00
-20.12400E-03,+1.63539434E+00,-8.21517590E+00
-20.07200E-03,+1.63539434E+00,-8.32824123E+00
-20.02000E-03,+1.63539434E+00,-8.52924626E+00
-19.96800E-03,+1.63539434E+00,-8.52924626E+00
-19.91600E-03,+1.63288178E+00,-8.61718595E+00
-19.86400E-03,+1.63539434E+00,-8.73025128E+00
-19.81200E-03,+1.63539434E+00,-8.83075380E+00
-19.76000E-03,+1.63539434E+00,-9.11969852E+00
-19.70800E-03,+1.63539434E+00,-8.93125631E+00
-19.65600E-03,+1.63539434E+00,-9.13226134E+00
-19.60400E-03,+1.65549484E+00,-9.22020104E+00
-19.55200E-03,+1.67308278E+00,-9.52170858E+00
-19.50000E-03,+1.61278128E+00,-9.33326636E+00
-19.44800E-03,+1.63539434E+00,-9.53427139E+00
-19.39600E-03,+1.61278128E+00,-9.63477390E+00
-19.34400E-03,+1.63539434E+00,-9.72271360E+00
-19.29200E-03,+1.63539434E+00,-9.73527642E+00
-19.24000E-03,+1.59268077E+00,-9.73527642E+00
-19.18800E-03,+1.59519334E+00,-9.82321612E+00
-19.13600E-03,+1.59519334E+00,-9.93628144E+00
-19.08400E-03,+1.59519334E+00,-9.93628144E+00
-19.03200E-03,+1.55499233E+00,-10.13728647E+00
-18.98000E-03,+1.59268077E+00,-10.13728647E+00
-18.92800E-03,+1.59268077E+00,-10.32572868E+00
-18.87600E-03,+1.55499233E+00,-10.33829150E+00
-18.82400E-03,+1.55499233E+00,-10.52673371E+00
-18.77200E-03,+1.55499233E+00,-10.53929652E+00
-18.72000E-03,+1.55247977E+00,-10.33829150E+00
-18.66800E-03,+1.53237927E+00,-10.53929652E+00
-18.61600E-03,+1.51479133E+00,-10.74030155E+00
-18.56400E-03,+1.49469083E+00,-10.74030155E+00
-18.51200E-03,+1.47459032E+00,-10.94130658E+00
-18.46000E-03,+1.49469083E+00,-11.14231160E+00
-18.40800E-03,+1.51227877E+00,-11.12974879E+00
-18.35600E-03,+1.47459032E+00,-11.04180909E+00
-18.30400E-03,+1.51227877E+00,-11.14231160E+00
-18.25200E-03,+1.47459032E+00,-11.24281412E+00
-18.20000E-03,+1.43438932E+00,-11.34331663E+00
-18.14800E-03,+1.43438932E+00,-11.44381914E+00
-18.09600E-03,+1.39418831E+00,-11.54432166E+00
-18.04400E-03,+1.41428882E+00,-11.54432166E+00
-17.99200E-03,+1.39418831E+00,-11.54432166E+00
-17.94000E-03,+1.41428882E+00,-11.64482417E+00
-17.88800E-03,+1.39418831E+00,-11.74532668E+00
-17.83600E-03,+1.35398731E+00,-11.74532668E+00
-17.78400E-03,+1.35398731E+00,-11.94633171E+00
-17.73200E-03,+1.35398731E+00,-11.94633171E+00
-17.68000E-03,+1.31378631E+00,-12.14733674E+00
-17.62800E-03,+1.31378631E+00,-12.14733674E+00
-17.57600E-03,+1.31378631E+00,-12.33577895E+00
-17.52400E-03,+1.29368580E+00,-12.14733674E+00
-17.47200E-03,+1.27358530E+00,-12.14733674E+00
-17.42000E-03,+1.29117324E+00,-12.44884428E+00
-17.36800E-03,+1.23338430E+00,-12.54934679E+00
-17.31600E-03,+1.23338430E+00,-12.54934679E+00
-17.26400E-03,+1.19318329E+00,-12.54934679E+00
-17.21200E-03,+1.21328379E+00,-12.64984930E+00
-17.16000E-03,+1.19318329E+00,-12.54934679E+00
-17.10800E-03,+1.21077123E+00,-12.83829152E+00
-17.05600E-03,+1.15298229E+00,-12.75035182E+00
-17.00400E-03,+1.17308279E+00,-12.83829152E+00
-16.95200E-03,+1.15298229E+00,-12.95135684E+00
-16.90000E-03,+1.13288178E+00,-12.95135684E+00
-16.84800E-03,+1.11278128E+00,-13.15236187E+00
-16.79600E-03,+1.15298229E+00,-13.25286438E+00
-16.74400E-03,+1.07258028E+00,-13.15236187E+00
-16.69200E-03,+1.07258028E+00,-13.25286438E+00
-16.64000E-03,+1.07258028E+00,-13.35336690E+00
-16.58800E-03,+1.04996721E+00,-13.35336690E+00
-16.53600E-03,+1.03237927E+00,-13.35336690E+00
-16.48400E-03,+1.03237927E+00,-13.55437192E+00
-16.43200E-03,+1.02986671E+00,-13.35336690E+00
-16.38000E-03,+992.17827E-03,-13.55437192E+00
-16.32800E-03,+951.97726E-03,-13.55437192E+00
-16.27600E-03,+992.17827E-03,-13.64231162E+00
-16.22400E-03,+989.66571E-03,-13.75537695E+00
-16.17200E-03,+951.97726E-03,-13.65487444E+00
-16.12000E-03,+951.97726E-03,-13.75537695E+00
-16.06800E-03,+891.67576E-03,-13.95638198E+00
-16.01600E-03,+871.57525E-03,-13.95638198E+00
-15.96400E-03,+889.16319E-03,-13.84331665E+00
-15.91200E-03,+871.57525E-03,-13.95638198E+00
-15.86000E-03,+871.57525E-03,-14.15738700E+00
-15.80800E-03,+831.37425E-03,-14.15738700E+00
-15.75600E-03,+808.76119E-03,-14.15738700E+00
-15.70400E-03,+791.17325E-03,-14.15738700E+00
-15.65200E-03,+791.17325E-03,-14.15738700E+00
-15.60000E-03,+750.97224E-03,-14.34582922E+00
-15.54800E-03,+750.97224E-03,-14.35839203E+00
-15.49600E-03,+710.77124E-03,-14.35839203E+00
-15.44400E-03,+750.97224E-03,-14.35839203E+00
-15.39200E-03,+710.77124E-03,-14.34582922E+00
-15.34000E-03,+710.77124E-03,-14.25788952E+00
-15.28800E-03,+670.57023E-03,-14.35839203E+00
-15.23600E-03,+690.67073E-03,-14.35839203E+00
-15.18400E-03,+630.36923E-03,-14.35839203E+00
-15.13200E-03,+630.36923E-03,-14.44633173E+00
-15.08000E-03,+627.85666E-03,-14.35839203E+00
-15.02800E-03,+590.16822E-03,-14.35839203E+00
-14.97600E-03,+590.16822E-03,-14.54683424E+00
-14.92400E-03,+567.55516E-03,-14.35839203E+00
-14.87200E-03,+549.96722E-03,-14.15738700E+00
-14.82000E-03,+549.96722E-03,-14.44633173E+00
-14.76800E-03,+549.96722E-03,-14.55939706E+00
-14.71600E-03,+529.86672E-03,-14.65989957E+00
-14.66400E-03,+469.56521E-03,-14.55939706E+00
-14.61200E-03,+469.56521E-03,-14.76040208E+00
-14.56000E-03,+469.56521E-03,-14.76040208E+00
-14.50800E-03,+446.95214E-03,-14.65989957E+00
-14.45600E-03,+426.85164E-03,-14.94884430E+00
-14.40400E-03,+409.26370E-03,-14.76040208E+00
-14.35200E-03,+426.85164E-03,-14.76040208E+00
-14.30000E-03,+369.06270E-03,-14.76040208E+00
-14.24800E-03,+386.65064E-03,-14.76040208E+00
-14.19600E-03,+369.06270E-03,-14.76040208E+00
-14.14400E-03,+308.76119E-03,-14.94884430E+00
-14.09200E-03,+286.14813E-03,-14.84834178E+00
-14.04000E-03,+306.24863E-03,-14.76040208E+00
-13.98800E-03,+286.14813E-03,-14.84834178E+00
-13.93600E-03,+306.24863E-03,-14.76040208E+00
-13.88400E-03,+245.94712E-03,-14.76040208E+00
-13.83200E-03,+266.04762E-03,-14.76040208E+00
-13.78000E-03,+188.15818E-03,-14.64733676E+00
-13.72800E-03,+188.15818E-03,-14.76040208E+00
-13.67600E-03,+208.25868E-03,-14.76040208E+00
-13.62400E-03,+147.95717E-03,-14.96140711E+00
-13.57200E-03,+145.44461E-03,-14.84834178E+00
-13.52000E-03,+147.95717E-03,-14.76040208E+00
-13.46800E-03,+107.75617E-03,-14.86090460E+00
-13.41600E-03,+67.55516E-03,-14.96140711E+00
-13.36400E-03,+67.55516E-03,-14.84834178E+00
-13.31200E-03,+65.04260E-03,-14.76040208E+00
-13.26000E-03,+27.35416E-03,-14.84834178E+00
-13.20800E-03,+65.04260E-03,-14.96140711E+00
-13.15600E-03,-12.84685E-03,-14.96140711E+00
-13.10400E-03,+24.84160E-03,-14.74783927E+00
-13.05200E-03,-35.45991E-03,-14.76040208E+00
-13.00000E-03,-53.04785E-03,-14.76040208E+00
-12.94800E-03,-73.14835E-03,-14.86090460E+00
-12.89600E-03,-53.04785E-03,-14.76040208E+00
-12.84400E-03,-113.34936E-03,-14.76040208E+00
-12.79200E-03,-55.56041E-03,-14.94884430E+00
-12.74000E-03,-133.44986E-03,-14.76040208E+00
-12.68800E-03,-133.44986E-03,-14.76040208E+00
-12.63600E-03,-153.55036E-03,-14.96140711E+00
-12.58400E-03,-135.96242E-03,-14.76040208E+00
-12.53200E-03,-173.65086E-03,-14.96140711E+00
-12.48000E-03,-254.05287E-03,-14.96140711E+00
-12.42800E-03,-256.56544E-03,-14.96140711E+00
-12.37600E-03,-213.85187E-03,-14.76040208E+00
-12.32400E-03,-276.66594E-03,-14.84834178E+00
-12.27200E-03,-294.25388E-03,-14.94884430E+00
-12.22000E-03,-294.25388E-03,-14.76040208E+00
-12.16800E-03,-334.45488E-03,-14.76040208E+00
-12.11600E-03,-294.25388E-03,-14.86090460E+00
-12.06400E-03,-334.45488E-03,-14.76040208E+00
-12.01200E-03,-374.65589E-03,-14.64733676E+00
-11.96000E-03,-336.96745E-03,-14.55939706E+00
-11.90800E-03,-397.26895E-03,-14.55939706E+00
-11.85600E-03,-414.85689E-03,-14.74783927E+00
-11.80400E-03,-417.36945E-03,-14.74783927E+00
-11.75200E-03,-455.05790E-03,-14.55939706E+00
-11.70000E-03,-437.46996E-03,-14.55939706E+00
-11.64800E-03,-495.25890E-03,-14.55939706E+00
-11.59600E-03,-475.15840E-03,-14.55939706E+00
-11.54400E-03,-495.25890E-03,-14.55939706E+00
-11.49200E-03,-495.25890E-03,-14.45889454E+00
-11.44000E-03,-497.77146E-03,-14.35839203E+00
-11.38800E-03,-575.66091E-03,-14.35839203E+00
-11.33600E-03,-537.97247E-03,-14.35839203E+00
-11.28400E-03,-575.66091E-03,-14.35839203E+00
-11.23200E-03,-578.17347E-03,-14.34582922E+00
-11.18000E-03,-615.86192E-03,-14.24532670E+00
-11.12800E-03,-578.17347E-03,-14.34582922E+00
-11.07600E-03,-638.47498E-03,-14.15738700E+00
-11.02400E-03,-696.26392E-03,-14.15738700E+00
-10.97200E-03,-676.16342E-03,-13.95638198E+00
-10.92000E-03,-696.26392E-03,-14.15738700E+00
-10.86800E-03,-696.26392E-03,-14.05688449E+00
-10.81600E-03,-736.46493E-03,-13.94381916E+00
-10.76400E-03,-736.46493E-03,-14.15738700E+00
-10.71200E-03,-776.66593E-03,-13.95638198E+00
